Key,Value
optimizer,<class 'SDE.RMSprop_SDE'>
eta,0.1
beta,0.95
steps,30
n_runs,1
batch_size,1
dataset_size,128
size_img,16
model,CNN
conv_layers,"[(3, 3, 1, 1), (2, 3, 1, 1), (2, 3, 1, 1), (1, 3, 1, 1)]"
t0,0.1
t1,3.0
number_parameters,163
Regularizer_1_order,<SDE.Regularizer_Phi object at 0x7f8f2d5f6700>
Regularizer_2_order,<SDE.Regularizer_Phi object at 0x7f8f2d6e4790>
eps_regularizer,1e-08
min value init v_0,0.01
time for run 1,00:02:09.73
time for run 2,00:02:17.79
time for run 2,00:02:16.07
