Key,Value
optimizer,<class 'SDE.RMSprop_SDE'>
eta,0.2154434690031884
beta,0.5691130619936232
c,1.378560049647222
steps,14
n_runs,1
batch_size,1
dataset_size,128
size_img,16
model,CNN
conv_layers,"[(3, 3, 1, 1), (2, 3, 1, 1), (2, 3, 1, 1), (1, 3, 1, 1)]"
t0,0.2154434690031884
t1,3.0162085660446376
number_parameters,163
Regularizer_1_order,<SDE.Regularizer_Phi object at 0x7f66dc265640>
Regularizer_2_order,<SDE.Regularizer_Phi object at 0x7f66f001d190>
eps_regularizer,1e-08
min value init v_0,0.01
time for run 1,00:00:26.55
